[32m[I 2022-12-06 15:08:50,259][0m A new study created in memory with name: no-name-eb07fbb0-875e-4838-8052-3f2c75c18438[0m
[32m[I 2022-12-06 15:09:03,962][0m Trial 0 finished with value: 5.732097158422835 and parameters: {'max_depth': 2, 'min_samples_leaf': 27, 'knot_num': 31, 'n_split_grid': 11, 'n_screen_grid': 6, 'n_feature_search': 1}. Best is trial 0 with value: 5.732097158422835.[0m
[32m[I 2022-12-06 15:09:34,687][0m Trial 1 finished with value: 3.8190569077587817 and parameters: {'max_depth': 3, 'min_samples_leaf': 33, 'knot_num': 30, 'n_split_grid': 23, 'n_screen_grid': 9, 'n_feature_search': 7}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:09:45,878][0m Trial 2 finished with value: 5.574195718666305 and parameters: {'max_depth': 1, 'min_samples_leaf': 34, 'knot_num': 27, 'n_split_grid': 31, 'n_screen_grid': 10, 'n_feature_search': 3}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:10:02,343][0m Trial 3 finished with value: 4.9246988733739165 and parameters: {'max_depth': 2, 'min_samples_leaf': 33, 'knot_num': 25, 'n_split_grid': 31, 'n_screen_grid': 10, 'n_feature_search': 1}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:10:10,869][0m Trial 4 finished with value: 5.344379477920342 and parameters: {'max_depth': 1, 'min_samples_leaf': 32, 'knot_num': 33, 'n_split_grid': 10, 'n_screen_grid': 2, 'n_feature_search': 9}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:10:19,702][0m Trial 5 finished with value: 4.94781729967078 and parameters: {'max_depth': 1, 'min_samples_leaf': 34, 'knot_num': 27, 'n_split_grid': 19, 'n_screen_grid': 9, 'n_feature_search': 2}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:10:45,351][0m Trial 6 finished with value: 5.114369572415203 and parameters: {'max_depth': 3, 'min_samples_leaf': 34, 'knot_num': 30, 'n_split_grid': 20, 'n_screen_grid': 10, 'n_feature_search': 4}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:11:08,182][0m Trial 7 finished with value: 4.68791559593248 and parameters: {'max_depth': 3, 'min_samples_leaf': 33, 'knot_num': 30, 'n_split_grid': 10, 'n_screen_grid': 6, 'n_feature_search': 6}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:11:28,411][0m Trial 8 finished with value: 5.662954302266953 and parameters: {'max_depth': 3, 'min_samples_leaf': 30, 'knot_num': 32, 'n_split_grid': 19, 'n_screen_grid': 3, 'n_feature_search': 2}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:11:49,981][0m Trial 9 finished with value: 3.9032141855274194 and parameters: {'max_depth': 2, 'min_samples_leaf': 32, 'knot_num': 26, 'n_split_grid': 32, 'n_screen_grid': 7, 'n_feature_search': 7}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:12:47,014][0m Trial 10 finished with value: 3.876930845843525 and parameters: {'max_depth': 5, 'min_samples_leaf': 29, 'knot_num': 35, 'n_split_grid': 37, 'n_screen_grid': 4, 'n_feature_search': 9}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:13:36,030][0m Trial 11 finished with value: 3.9476217879727016 and parameters: {'max_depth': 5, 'min_samples_leaf': 29, 'knot_num': 35, 'n_split_grid': 25, 'n_screen_grid': 4, 'n_feature_search': 10}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:14:33,134][0m Trial 12 finished with value: 4.026380021046616 and parameters: {'max_depth': 5, 'min_samples_leaf': 26, 'knot_num': 34, 'n_split_grid': 39, 'n_screen_grid': 4, 'n_feature_search': 8}. Best is trial 1 with value: 3.8190569077587817.[0m
[32m[I 2022-12-06 15:15:19,578][0m Trial 13 finished with value: 5.428156857621278 and parameters: {'max_depth': 4, 'min_samples_leaf': 28, 'knot_num': 29, 'n_split_grid': 40, 'n_screen_grid': 8, 'n_feature_search': 5}. Best is trial 1 with value: 3.8190569077587817.[0m
